type,title,subtitle,country,tags,difficulty,provider,format,duration_weeks,workload
course,AP Research,AP 研究,United States,"AP,Research,Academic Writing",Reach,College Board,Hybrid,36,8 hours/week
course,AP Seminar,AP 研讨,United States,"AP,Research,Communication",Match,College Board,Hybrid,36,8 hours/week
course,AP 2-D Art and Design,AP 二维艺术与设计,United States,"AP,Arts,Design",Match,College Board,Hybrid,36,8 hours/week
course,AP 3-D Art and Design,AP 三维艺术与设计,United States,"AP,Arts,Design",Match,College Board,Hybrid,36,8 hours/week
course,AP Drawing,AP 绘画,United States,"AP,Arts,Drawing",Match,College Board,Hybrid,36,8 hours/week
course,AP Art History,AP 艺术史,United States,"AP,Arts,Humanities",Match,College Board,Hybrid,36,8 hours/week
course,AP Music Theory,AP 音乐理论,United States,"AP,Arts,Music",Match,College Board,Hybrid,36,8 hours/week
course,AP English Language and Composition,AP 英语语言与写作,United States,"AP,English,Writing",Match,College Board,Hybrid,36,8 hours/week
course,AP English Literature and Composition,AP 英语文学与写作,United States,"AP,English,Literature",Reach,College Board,Hybrid,36,8 hours/week
course,AP African American Studies,AP 非裔美国人研究,United States,"AP,Humanities,History",Match,College Board,Hybrid,36,8 hours/week
course,AP Comparative Government and Politics,AP 比较政府与政治,United States,"AP,Politics,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP European History,AP 欧洲历史,United States,"AP,History,Humanities",Match,College Board,Hybrid,36,8 hours/week
course,AP Human Geography,AP 人文地理,United States,"AP,Geography,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP Macroeconomics,AP 宏观经济学,United States,"AP,Economics,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP Microeconomics,AP 微观经济学,United States,"AP,Economics,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP Psychology,AP 心理学,United States,"AP,Psychology,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP United States Government and Politics,AP 美国政府与政治,United States,"AP,Politics,Social Science",Match,College Board,Hybrid,36,8 hours/week
course,AP United States History,AP 美国历史,United States,"AP,History,Humanities",Match,College Board,Hybrid,36,8 hours/week
course,AP World History: Modern,AP 世界历史：现代,United States,"AP,History,Global Studies",Match,College Board,Hybrid,36,8 hours/week
course,AP Calculus AB,AP 微积分 AB,United States,"AP,Math,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Calculus BC,AP 微积分 BC,United States,"AP,Math,STEM,Advanced",Reach,College Board,Hybrid,36,8 hours/week
course,AP Computer Science A,AP 计算机科学 A,United States,"AP,Computer Science,Programming",Match,College Board,Hybrid,36,8 hours/week
course,AP Computer Science Principles,AP 计算机科学原理,United States,"AP,Computer Science,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Precalculus,AP 预备微积分,United States,"AP,Math,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Statistics,AP 统计学,United States,"AP,Math,Data Science",Match,College Board,Hybrid,36,8 hours/week
course,AP Biology,AP 生物学,United States,"AP,Biology,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Chemistry,AP 化学,United States,"AP,Chemistry,STEM",Reach,College Board,Hybrid,36,8 hours/week
course,AP Environmental Science,AP 环境科学,United States,"AP,Environmental Science,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Physics 1: Algebra-Based,AP 物理 1：代数基础,United States,"AP,Physics,STEM",Match,College Board,Hybrid,36,8 hours/week
course,AP Physics 2: Algebra-Based,AP 物理 2：代数基础,United States,"AP,Physics,STEM",Reach,College Board,Hybrid,36,8 hours/week
course,AP Physics C: Electricity and Magnetism,AP 物理 C：电磁学,United States,"AP,Physics,STEM,Advanced",Reach,College Board,Hybrid,36,8 hours/week
course,AP Physics C: Mechanics,AP 物理 C：力学,United States,"AP,Physics,STEM,Advanced",Reach,College Board,Hybrid,36,8 hours/week
course,AP Chinese Language and Culture,AP 中文语言与文化,United States,"AP,Language,Chinese",Match,College Board,Hybrid,36,8 hours/week
course,AP French Language and Culture,AP 法语语言与文化,United States,"AP,Language,French",Match,College Board,Hybrid,36,8 hours/week
course,AP German Language and Culture,AP 德语语言与文化,United States,"AP,Language,German",Match,College Board,Hybrid,36,8 hours/week
course,AP Italian Language and Culture,AP 意大利语语言与文化,United States,"AP,Language,Italian",Match,College Board,Hybrid,36,8 hours/week
course,AP Japanese Language and Culture,AP 日语语言与文化,United States,"AP,Language,Japanese",Match,College Board,Hybrid,36,8 hours/week
course,AP Latin,AP 拉丁语,United States,"AP,Language,Classics",Reach,College Board,Hybrid,36,8 hours/week
course,AP Spanish Language and Culture,AP 西班牙语语言与文化,United States,"AP,Language,Spanish",Match,College Board,Hybrid,36,8 hours/week
course,AP Spanish Literature and Culture,AP 西班牙语文学与文化,United States,"AP,Language,Spanish,Literature",Reach,College Board,Hybrid,36,8 hours/week
course,IB Diploma Programme (IBDP),IB 文凭课程（IBDP）,Global,"IB,International Curriculum,Holistic",Reach,International Baccalaureate,Offline,96,40 hours/week
course,IB Theory of Knowledge,IB 知识理论,Global,"IB,Core,Critical Thinking",Match,International Baccalaureate,Offline,96,3 hours/week
course,IB Extended Essay,IB 拓展论文,Global,"IB,Core,Research",Reach,International Baccalaureate,Offline,96,2 hours/week
course,"IB Creativity, Activity, Service",IB 创意、行动、服务,Global,"IB,Core,Service Learning",Match,International Baccalaureate,Offline,96,2 hours/week
course,IB Language A: Literature,IB 语言 A：文学,Global,"IB,Language and Literature,Literature",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Language A: Language and Literature,IB 语言 A：语言与文学,Global,"IB,Language and Literature,Text Analysis",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Literature and Performance,IB 文学与表演,Global,"IB,Language and Literature,Performance",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Language B,IB 语言 B,Global,"IB,Language Acquisition,Languages",Match,International Baccalaureate,Offline,96,5 hours/week
course,IB Language ab initio,IB 初学语言,Global,"IB,Language Acquisition,Beginner",Match,International Baccalaureate,Offline,96,5 hours/week
course,IB Classical Languages,IB 古典语言,Global,"IB,Language Acquisition,Classics",Reach,International Baccalaureate,Offline,96,5 hours/week
course,IB Business Management,IB 商业管理,Global,"IB,Individuals and Societies,Business",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Digital Society,IB 数字社会,Global,"IB,Individuals and Societies,Digital Society",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Economics,IB 经济学,Global,"IB,Individuals and Societies,Economics",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Geography,IB 地理,Global,"IB,Individuals and Societies,Geography",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Global Politics,IB 全球政治,Global,"IB,Individuals and Societies,Politics",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB History,IB 历史,Global,"IB,Individuals and Societies,History",Match,International Baccalaureate,Offline,96,6 hours/week
course,IB Philosophy,IB 哲学,Global,"IB,Individuals and Societies,Philosophy",Reach,International Baccalaureate,Offline,96,6 hours/week
